LAMMPS (4 May 2022)
Reading data file ...
  triclinic box = (0 0 0) to (12.4447 12.4447 12.4447) with tilt (0 0 0)
  1 by 2 by 2 MPI processor grid
  reading atoms ...
  192 atoms
  read_data CPU = 0.001 seconds
Replicating atoms ...
  triclinic box = (0 0 0) to (24.8894 24.8894 24.8894) with tilt (0 0 0)
  1 by 2 by 2 MPI processor grid
  1536 atoms
  replicate CPU = 0.000 seconds
nh nw 0: 229 3 
nh nw 1: 50176 3 
nh nw 2: 50176 3 
nh nw 3: 4096 4 
nh nw 4: 4096 4 
nh nw 5: 32768 8 
nh nw 6: 32768 8 
rcut 50331648 
nh nw 0: 229 3 
nh nw 1: 50176 3 
nh nw 2: 50176 3 
nh nw 3: 4096 4 
nh nw 4: 4096 4 
nh nw 5: 32768 8 
nh nw 6: 32768 8 
rcut 50331648 
nh nw 0: 229 3 
nh nw 1: 50176 3 
nh nw 2: 50176 3 
nh nw 3: 4096 4 
nh nw 4: 4096 4 
nh nw 5: 32768 8 
nh nw 6: 32768 8 
rcut 50331648 
nh nw 0: 229 3 
nh nw 1: 50176 3 
nh nw 2: 50176 3 
nh nw 3: 4096 4 
nh nw 4: 4096 4 
nh nw 5: 32768 8 
nh nw 6: 32768 8 
rcut 50331648 
Generated 0 of 1 mixed pair_coeff terms from geometric mixing rule
Neighbor list info ...
  update every 20 steps, delay 0 steps, check no
  max neighbors/atom: 2000, page size: 100000
  master list distance cutoff = 8
  ghost atom cutoff = 8
  binsize = 4, bins = 7 7 7
  2 neighbor lists, perpetual/occasional/extra = 1 1 0
  (1) pair nvnmd, perpetual
      attributes: full, newton on
      pair build: full/bin/atomonly
      stencil: full/bin/3d
      bin: standard
  (2) compute rdf, occasional, copy from (1)
      attributes: full, newton on
      pair build: copy
      stencil: none
      bin: none
Setting up Verlet run ...
  Unit style    : metal
  Current step  : 0
  Time step     : 0.0005
Per MPI rank memory allocation (min/avg/max) = 2.698 | 2.698 | 2.698 Mbytes
   Step         PotEng         KinEng         TotEng          Temp          Press          Volume    
         0   8868.535       65.476726      8934.0118      330            211.29098      15418.541    
       200   8934.0432      63.996798      8998.04        322.54122     -516.44921      15418.541    
       400   9013.7629      64.470788      9078.2337      324.93011     -3233.7918      15418.541    
       600   8852.2918      66.200763      8918.4926      333.64912     -3014.3219      15418.541    
       800   8887.0672      63.780792      8950.848       321.45256      377.41793      15418.541    
      1000   9079.7957      63.562115      9143.3578      320.35044     -1303.4542      15418.541    
      1200   8998.953       65.093461      9064.0465      328.06836     -1594.7748      15418.541    
      1400   8873.2528      63.595391      8936.8482      320.51814     -1565.8873      15418.541    
      1600   8839.2686      66.314872      8905.5835      334.22422     -3221.033       15418.541    
      1800   8872.0815      66.121994      8938.2035      333.25212      397.95505      15418.541    
      2000   8889.1658      65.390509      8954.5563      329.56547     -1427.0908      15418.541    
      2200   8824.1172      66.643595      8890.7608      335.88097     -1459.914       15418.541    
      2400   8952.938       65.962108      9018.9001      332.4463      -2247.7201      15418.541    
      2600   8873.315       65.607181      8938.9222      330.65749     -1001.9229      15418.541    
      2800   8872.0249      66.898311      8938.9232      337.16473     -1217.5913      15418.541    
      3000   8873.7731      65.072559      8938.8457      327.96301     -655.98741      15418.541    
      3200   8936.2707      66.481686      9002.7524      335.06495      1458.6339      15418.541    
      3400   8919.3188      67.303747      8986.6226      339.20811     -1164.1098      15418.541    
      3600   8919.9569      66.524711      8986.4816      335.2818      -496.48631      15418.541    
      3800   9000.1158      66.120374      9066.2362      333.24396      1898.8319      15418.541    
      4000   8889.4843      64.403267      8953.8875      324.58981     -1451.6607      15418.541    
      4200   8985.01        64.483791      9049.4938      324.99565      1877.8884      15418.541    
      4400   8998.6301      66.468071      9065.0982      334.99634      732.95388      15418.541    
      4600   8919.9784      64.743361      8984.7217      326.30387     -5094.7291      15418.541    
      4800   8951.3347      65.068058      9016.4028      327.94033     -3838.3373      15418.541    
      5000   8822.7191      65.329031      8888.0482      329.25562      29.45348       15418.541    
      5200   8906.0501      61.674548      8967.7247      310.83718     -192.05745      15418.541    
      5400   8966.8673      64.531102      9031.3984      325.23409     -859.65839      15418.541    
      5600   8838.3057      64.779448      8903.0852      326.48574      135.44391      15418.541    
      5800   8950.3405      64.452324      9014.7928      324.83705     -1266.7768      15418.541    
      6000   8821.214       65.303716      8886.5178      329.12804     -2081.8452      15418.541    
      6200   8901.7738      64.422119      8966.1959      324.68482     -3991.0651      15418.541    
      6400   8980.8283      65.033446      9045.8617      327.76589     -423.67756      15418.541    
      6600   9013.0677      64.422665      9077.4904      324.68757      994.44642      15418.541    
      6800   8965.579       63.526206      9029.1052      320.16946      1105.4366      15418.541    
      7000   8965.6244      63.092935      9028.7173      317.98579      72.643367      15418.541    
      7200   8824.0546      60.399963      8884.4546      304.41332     -1561.8014      15418.541    
      7400   8947.5573      64.813177      9012.3705      326.65574     -1475.3966      15418.541    
      7600   8838.6253      61.774629      8900.3999      311.34158     -1607.6602      15418.541    
      7800   8868.0352      64.575458      8932.6107      325.45764     -39.80791       15418.541    
      8000   8997.6087      63.356481      9060.9652      319.31405     -1691.8944      15418.541    
      8200   8934.0306      63.472711      8997.5033      319.89985     -1116.3493      15418.541    
      8400   8935.784       62.387316      8998.1713      314.4295       212.06372      15418.541    
      8600   8679.6086      63.377988      8742.9866      319.42245      1230.2951      15418.541    
      8800   8900.7687      66.978818      8967.7475      337.57048     -1211.2065      15418.541    
      9000   8951.4276      64.924282      9016.3519      327.2157      -3973.3734      15418.541    
      9200   8857.0541      63.750555      8920.8047      321.30017     -193.52207      15418.541    
      9400   8870.8471      66.287438      8937.1345      334.08595      2740.8787      15418.541    
      9600   8824.6388      64.75512       8889.394       326.36313     -1514.6775      15418.541    
      9800   8918.0607      67.520404      8985.5811      340.30005     -1703.1955      15418.541    
     10000   8872.5273      65.182717      8937.71        328.51821     -375.02136      15418.541    
     10200   8904.1035      65.658087      8969.7616      330.91405     -1800.1543      15418.541    
     10400   8919.1179      66.662253      8985.7801      335.975        3106.4902      15418.541    
     10600   8792.7485      64.976558      8857.725       327.47917      1115.9902      15418.541    
     10800   8934.8627      66.781126      9001.6438      336.57412      1168.2761      15418.541    
     11000   8840.6153      64.886552      8905.5019      327.02555     -1983.9895      15418.541    
     11200   8806.1119      67.27436       8873.3862      339.06        -372.67285      15418.541    
     11400   8952.7273      64.570831      9017.2981      325.43433     -1505.5941      15418.541    
     11600   8904.1646      64.976516      8969.1411      327.47896      339.02042      15418.541    
     11800   8903.0495      65.855852      8968.9053      331.91078     -373.20159      15418.541    
     12000   8968.4835      64.127156      9032.6107      323.19822     -658.5902       15418.541    
     12200   8854.7968      65.427735      8920.2245      329.75309     -901.96045      15418.541    
     12400   8965.7289      66.040995      9031.7699      332.84389     -2791.7258      15418.541    
     12600   8966.7135      64.529818      9031.2433      325.22762     -1986.3661      15418.541    
     12800   8919.272       63.424177      8982.6961      319.65523     -2307.0155      15418.541    
     13000   8917.6486      64.535056      8982.1837      325.25402      1177.0449      15418.541    
     13200   8854.599       63.16061       8917.7596      318.32687      45.662718      15418.541    
     13400   8934.0876      63.362371      8997.45        319.34374     -1571.984       15418.541    
     13600   8947.3052      65.935723      9013.241       332.31333     -3290.5856      15418.541    
     13800   8884.3048      64.793994      8949.0988      326.55906     -406.55945      15418.541    
     14000   8965.2612      63.781715      9029.0429      321.45721     -323.20635      15418.541    
     14200   8900.6088      64.441848      8965.0506      324.78425     -741.22355      15418.541    
     14400   8933.5732      63.681181      8997.2544      320.95053     -1306.1214      15418.541    
     14600   8915.5328      66.143499      8981.6763      333.36051     -365.42026      15418.541    
     14800   8852.3687      65.869285      8918.238       331.97848      569.30494      15418.541    
     15000   8982.9505      64.017699      9046.9682      322.64656     -200.98013      15418.541    
     15200   8856.0533      63.770118      8919.8234      321.39876      2976.1496      15418.541    
     15400   8901.3335      67.325535      8968.6591      339.31792     -3290.6476      15418.541    
     15600   9015.0789      66.242945      9081.3219      333.86171      561.55654      15418.541    
     15800   8966.9952      66.798945      9033.7941      336.66393      5.940497       15418.541    
     16000   8983.0967      66.998109      9050.0948      337.66771     -141.21974      15418.541    
     16200   8937.6138      64.725503      9002.3393      326.21386     -2245.4764      15418.541    
     16400   8936.3056      66.236253      9002.5419      333.82798     -1304.387       15418.541    
     16600   8857.7464      64.929802      8922.6762      327.24352      360.06336      15418.541    
     16800   8888.0323      66.747984      8954.7803      336.40708     -2213.8185      15418.541    
     17000   9031.8205      67.022843      9098.8433      337.79237     -2621.8704      15418.541    
     17200   8919.545       67.36328       8986.9083      339.50815      937.77687      15418.541    
     17400   8823.1034      67.763057      8890.8665      341.52301     -1154.7656      15418.541    
     17600   8953.0397      65.712577      9018.7523      331.18868     -2661.2547      15418.541    
     17800   8921.6815      64.919894      8986.6014      327.19359     -1716.833       15418.541    
     18000   8952.3828      66.021121      9018.4039      332.74373      578.09162      15418.541    
     18200   8855.4142      66.727469      8922.1416      336.30369      785.16675      15418.541    
     18400   8905.5806      64.200306      8969.7809      323.56689      128.27372      15418.541    
     18600   8824.9535      64.377395      8889.3309      324.45942     -510.47666      15418.541    
     18800   8968.4833      64.282051      9032.7654      323.97888     -2408.5583      15418.541    
     19000   9031.8546      64.291614      9096.1462      324.02708     -2006.0417      15418.541    
     19200   8919.5468      64.010093      8983.5569      322.60823     -4291.865       15418.541    
     19400   9014.9649      64.051622      9079.0165      322.81753     -5064.1859      15418.541    
     19600   8871.5367      63.043057      8934.5797      317.73441     -1207.9936      15418.541    
     19800   8855.0027      63.227205      8918.2299      318.66251     -1383.8454      15418.541    
     20000   8886.263       63.773031      8950.036       321.41345     -370.90766      15418.541    
     20200   8854.5047      63.458371      8917.9631      319.82757     -142.46189      15418.541    
     20400   8966.7313      63.306835      9030.0382      319.06384     -2447.8442      15418.541    
     20600   9000.158       62.196331      9062.3543      313.46694     -2100.1622      15418.541    
     20800   8886.3282      64.693597      8951.0218      326.05306     -863.19591      15418.541    
     21000   8872.876       63.127984      8936.004       318.16244      646.02928      15418.541    
     21200   8855.2198      65.914134      8921.1339      332.20452      873.71262      15418.541    
     21400   8904.8856      65.168508      8970.0541      328.44659      433.50209      15418.541    
     21600   8951.3136      67.379953      9018.6936      339.59218     -3131.6187      15418.541    
     21800   8810.1867      64.919557      8875.1063      327.19189     -93.765639      15418.541    
     22000   8986.4387      64.955988      9051.3947      327.3755      -2046.2014      15418.541    
     22200   8873.4332      66.175905      8939.6091      333.52383      22.70439       15418.541    
     22400   8874.7187      65.007292      8939.726       327.63407      270.61395      15418.541    
     22600   8920.7639      67.012372      8987.7763      337.73959     -614.98374      15418.541    
     22800   8988.1145      63.639722      9051.7542      320.74157     -729.33239      15418.541    
     23000   8937.1601      66.576665      9003.7368      335.54364     -996.12021      15418.541    
     23200   8856.1196      67.482458      8923.602       340.1088       370.35723      15418.541    
     23400   8811.0109      64.352798      8875.3637      324.33545      200.19346      15418.541    
     23600   8889.2485      65.92499       8955.1735      332.25923     -287.03946      15418.541    
     23800   8809.5226      65.404784      8874.9274      329.63741     -630.35248      15418.541    
     24000   8890.016       64.629113      8954.6451      325.72806     -1446.3959      15418.541    
     24200   8891.5411      62.905938      8954.4471      317.04333     -1581.1095      15418.541    
     24400   8793.1133      65.211949      8858.3253      328.66553     -896.99975      15418.541    
     24600   8795.6735      62.603068      8858.2766      315.51688      493.40272      15418.541    
     24800   8824.5407      65.697575      8890.2382      331.11307     -1296.9771      15418.541    
     25000   9001.5066      64.717541      9066.2241      326.17373      1334.5305      15418.541    
     25200   8920.9391      65.365151      8986.3043      329.43767     -2289.6162      15418.541    
     25400   8856.7489      65.651832      8922.4008      330.88252      1517.0648      15418.541    
     25600   9064.286       66.215459      9130.5014      333.72318     -3046.0487      15418.541    
     25800   8937.9471      64.683855      9002.6309      326.00396     -1103.7039      15418.541    
     26000   8826.9103      63.894028      8890.8043      322.02327     -642.2214       15418.541    
     26200   8937.7982      65.249695      9003.0479      328.85577      1914.7511      15418.541    
     26400   8999.1763      68.146951      9067.3233      343.45782     -1045.1502      15418.541    
     26600   8967.6034      67.98382       9035.5872      342.63565     -476.92558      15418.541    
     26800   8952.8456      66.949652      9019.7953      337.42348     -2497.5179      15418.541    
     27000   9034.441       65.519189      9099.9602      330.21401     -986.34365      15418.541    
     27200   8728.6597      67.468514      8796.1282      340.03853     -2861.2489      15418.541    
     27400   8874.4457      65.846272      8940.2919      331.8625       482.33751      15418.541    
     27600   8875.9317      64.561682      8940.4933      325.38821      68.932009      15418.541    
     27800   8792.514       68.057588      8860.5716      343.00743     -1042.7141      15418.541    
     28000   8794.8267      65.681779      8860.5085      331.03346     -1280.1638      15418.541    
     28200   8699.6308      64.77744       8764.4082      326.47563     -620.15923      15418.541    
     28400   8888.3922      67.83157       8956.2238      341.86831      730.71841      15418.541    
     28600   8888.9892      66.87761       8955.8669      337.0604       1159.5717      15418.541    
     28800   9031.7247      67.649805      9099.3745      340.95222     -1324.7083      15418.541    
     29000   8873.4495      65.232322      8938.6819      328.76821     -2117.1249      15418.541    
     29200   9016.2048      65.69336       9081.8982      331.09182      528.86225      15418.541    
     29400   8888.4802      64.705082      8953.1853      326.11095     -342.29961      15418.541    
     29600   9032.8696      63.705578      9096.5752      321.07348     -2215.9652      15418.541    
     29800   8904.4089      63.765319      8968.1742      321.37458     -970.37689      15418.541    
     30000   8727.2555      64.6286        8791.8841      325.72548     -1739.0624      15418.541    
     30200   8950.5888      65.172271      9015.7611      328.46556     -2485.0602      15418.541    
     30400   8838.7728      64.931309      8903.7041      327.25112      2648.2123      15418.541    
     30600   8903.6316      64.083176      8967.7148      322.97657      264.24499      15418.541    
     30800   8918.9326      64.842197      8983.7748      326.802        458.16897      15418.541    
     31000   8790.416       65.460728      8855.8767      329.91937     -722.33091      15418.541    
     31200   8808.7837      63.30837       8872.092       319.07157     -1003.1238      15418.541    
     31400   9111.347       65.014074      9176.3611      327.66825      518.45128      15418.541    
     31600   8904.1311      64.63353       8968.7647      325.75032     -2.3062229      15418.541    
     31800   8776.5971      64.636313      8841.2335      325.76435     -1823.1024      15418.541    
     32000   9064.1612      65.515494      9129.6767      330.19539     -1369.9506      15418.541    
     32200   8951.7313      66.402339      9018.1336      334.66505     -1106.1699      15418.541    
     32400   8725.6743      68.828162      8794.5025      346.8911       1624.0956      15418.541    
     32600   8999.3355      67.444959      9066.7805      339.91981     -2428.1552      15418.541    
     32800   8890.1228      64.971197      8955.094       327.45215      674.9711       15418.541    
     33000   8856.3067      67.109112      8923.4158      338.22716      2514.4216      15418.541    
     33200   8905.6395      66.240886      8971.8804      333.85133     -2469.1296      15418.541    
     33400   8938.781       65.793667      9004.5746      331.59737     -1706.3883      15418.541    
     33600   8859.9212      65.55541       8925.4766      330.39656      566.56344      15418.541    
     33800   8889.6107      68.886152      8958.4968      347.18336      1401.7159      15418.541    
     34000   8908.3696      66.993312      8975.3629      337.64353     -409.14306      15418.541    
     34200   8926.6323      65.284989      8991.9173      329.03365     -115.87096      15418.541    
     34400   8810.6309      69.624056      8880.255       350.90237     -675.96904      15418.541    
     34600   8843.7618      68.60853       8912.3703      345.78416     -429.47875      15418.541    
     34800   9004.1582      68.116477      9072.2747      343.30423     -2816.8802      15418.541    
     35000   8699.7056      68.296934      8768.0025      344.21373      508.24653      15418.541    
     35200   8827.0598      68.608975      8895.6687      345.7864      -2047.9342      15418.541    
     35400   8763.7703      67.485793      8831.2561      340.12561     -986.65492      15418.541    
     35600   8970.5183      68.250886      9038.7692      343.98165     -2615.2387      15418.541    
     35800   8826.6968      67.504622      8894.2014      340.22051      1246.8406      15418.541    
     36000   8810.8361      66.753969      8877.5901      336.43725     -255.87509      15418.541    
     36200   8937.4912      67.472519      9004.9637      340.05871     -3348.8338      15418.541    
     36400   8762.4527      66.026529      8828.4792      332.77098     -2902.0288      15418.541    
     36600   8871.7846      68.318931      8940.1035      344.3246      -2353.4381      15418.541    
     36800   8954.3796      65.500976      9019.8806      330.12222     -2673.6331      15418.541    
     37000   8922.245       65.41663       8987.6617      329.69712     -1925.427       15418.541    
     37200   8969.5861      65.871023      9035.4571      331.98724     -3055.692       15418.541    
     37400   8890.3493      64.954699      8955.304       327.369       -1850.4532      15418.541    
     37600   8905.5314      65.59287       8971.1243      330.58536     -1282.9857      15418.541    
     37800   8810.016       64.902306      8874.9183      327.10494      350.07458      15418.541    
     38000   8922.0491      64.656905      8986.706       325.86814     -978.39524      15418.541    
     38200   8951.6117      66.945458      9018.5572      337.40235      753.64707      15418.541    
     38400   8793.7694      64.712761      8858.4822      326.14965     -810.63339      15418.541    
     38600   8953.7277      64.720949      9018.4486      326.19091     -2477.7939      15418.541    
     38800   8828.0438      62.455169      8890.499       314.77148     -4257.6079      15418.541    
     39000   8873.2311      65.387797      8938.6189      329.5518       594.37822      15418.541    
     39200   8825.3568      65.48843       8890.8452      330.05899      222.52711      15418.541    
     39400   8906.2294      64.904324      8971.1337      327.11511     -1665.1161      15418.541    
