LAMMPS (4 May 2022)
Reading data file ...
  triclinic box = (0 0 0) to (12.4447 12.4447 12.4447) with tilt (0 0 0)
  1 by 2 by 2 MPI processor grid
  reading atoms ...
  192 atoms
  read_data CPU = 0.001 seconds
Replicating atoms ...
  triclinic box = (0 0 0) to (24.8894 24.8894 24.8894) with tilt (0 0 0)
  1 by 2 by 2 MPI processor grid
  1536 atoms
  replicate CPU = 0.000 seconds
nh nw 0: 229 3 
nh nw 1: 50176 3 
nh nw 2: 50176 3 
nh nw 3: 4096 4 
nh nw 4: 4096 4 
nh nw 5: 32768 8 
nh nw 0: 229 3 
nh nw 1: 50176 3 
nh nw 2: 50176 3 
nh nw 3: 4096 4 
nh nw 4: 4096 4 
nh nw 5: 32768 8 
nh nw 6: 32768 8 
rcut 50331648 
nh nw 0: 229 3 
nh nw 1: 50176 3 
nh nw 2: 50176 3 
nh nw 3: 4096 4 
nh nw 4: 4096 4 
nh nw 5: 32768 8 
nh nw 6: 32768 8 
rcut 50331648 
nh nw 0: 229 3 
nh nw 1: 50176 3 
nh nw 2: 50176 3 
nh nw 3: 4096 4 
nh nw 4: 4096 4 
nh nw 5: 32768 8 
nh nw 6: 32768 8 
rcut 50331648 
nh nw 6: 32768 8 
rcut 50331648 
Generated 0 of 1 mixed pair_coeff terms from geometric mixing rule
Neighbor list info ...
  update every 20 steps, delay 0 steps, check no
  max neighbors/atom: 2000, page size: 100000
  master list distance cutoff = 8
  ghost atom cutoff = 8
  binsize = 4, bins = 7 7 7
  2 neighbor lists, perpetual/occasional/extra = 1 1 0
  (1) pair nvnmd, perpetual
      attributes: full, newton on
      pair build: full/bin/atomonly
      stencil: full/bin/3d
      bin: standard
  (2) compute rdf, occasional, copy from (1)
      attributes: full, newton on
      pair build: copy
      stencil: none
      bin: none
Setting up Verlet run ...
  Unit style    : metal
  Current step  : 0
  Time step     : 0.0005
Per MPI rank memory allocation (min/avg/max) = 2.698 | 2.698 | 2.698 Mbytes
   Step         PotEng         KinEng         TotEng          Temp          Press          Volume    
         0   8868.535       65.476726      8934.0118      330            211.29098      15418.541    
       200   8886.9335      63.14094       8950.0744      318.22773      681.58107      15418.541    
       400   8932.1664      66.058471      8998.2249      332.93197      967.14483      15418.541    
       600   9014.1707      64.278297      9078.449       323.95996      75.979261      15418.541    
       800   8900.1066      66.631609      8966.7382      335.82056      407.04258      15418.541    
      1000   8789.2421      65.934309      8855.1764      332.3062       161.95913      15418.541    
      1200   8934.601       65.123733      8999.7248      328.22093      1040.4111      15418.541    
      1400   8967.831       64.628045      9032.459       325.72268     -295.77792      15418.541    
      1600   8775.7713      65.487909      8841.2592      330.05636      234.29897      15418.541    
      1800   8858.2036      63.803865      8922.0075      321.56885     -1221.5931      15418.541    
      2000   9046.8967      67.656702      9114.5534      340.98699     -1128.8122      15418.541    
      2200   8905.5796      65.320479      8970.9001      329.21252     -2343.0037      15418.541    
      2400   8952.7163      66.412231      9019.1286      334.71491      1645.2905      15418.541    
      2600   8777.8962      65.347553      8843.2438      329.34897     -952.69701      15418.541    
      2800   8985.4506      65.843108      9051.2937      331.84655     -3708.1213      15418.541    
      3000   8939.3         64.011363      9003.3114      322.61463     -2657.6782      15418.541    
      3200   8823.6453      67.68604       8891.3313      341.13485      2103.7341      15418.541    
      3400   8984.4565      66.918716      9051.3752      337.26757      1669.9072      15418.541    
      3600   8857.0397      66.245985      8923.2857      333.87703      1635.607       15418.541    
      3800   8635.2918      63.931718      8699.2235      322.21322     -2541.2301      15418.541    
      4000   8890.2556      64.921643      8955.1772      327.2024      -257.93194      15418.541    
      4200   8775.6819      67.425564      8843.1075      339.82206     -1393.929       15418.541    
      4400   8889.6993      65.271841      8954.9712      328.96738     -1294.4249      15418.541    
      4600   8967.972       66.792073      9034.7641      336.62929     -2687.0599      15418.541    
      4800   8809.6713      64.780801      8874.4521      326.49256     -1416.0585      15418.541    
      5000   8935.5644      66.527798      9002.0922      335.29735     -1263.3402      15418.541    
      5200   8856.1049      65.61983       8921.7247      330.72124      814.05752      15418.541    
