LAMMPS (4 May 2022)
Reading data file ...
  triclinic box = (0 0 0) to (12.4447 12.4447 12.4447) with tilt (0 0 0)
  1 by 2 by 2 MPI processor grid
  reading atoms ...
  192 atoms
  read_data CPU = 0.001 seconds
Replicating atoms ...
  triclinic box = (0 0 0) to (24.8894 24.8894 24.8894) with tilt (0 0 0)
  1 by 2 by 2 MPI processor grid
  1536 atoms
  replicate CPU = 0.000 seconds
nh nw 0: 229 3 
nh nw 1: 50176 3 
nh nw 2: 50176 3 
nh nw 3: 4096 4 
nh nw 4: 4096 4 
nh nw 5: 32768 8 
nh nw 0: 229 3 
nh nw 1: 50176 3 
nh nw 2: 50176 3 
nh nw 3: 4096 4 
nh nw 4: 4096 4 
nh nw 5: 32768 8 
nh nw 6: 32768 8 
rcut 50331648 
nh nw 0: 229 3 
nh nw 1: 50176 3 
nh nw 2: 50176 3 
nh nw 3: 4096 4 
nh nw 4: 4096 4 
nh nw 5: 32768 8 
nh nw 6: 32768 8 
rcut 50331648 
nh nw 6: 32768 8 
rcut 50331648 
nh nw 0: 229 3 
nh nw 1: 50176 3 
nh nw 2: 50176 3 
nh nw 3: 4096 4 
nh nw 4: 4096 4 
nh nw 5: 32768 8 
nh nw 6: 32768 8 
rcut 50331648 
Generated 0 of 1 mixed pair_coeff terms from geometric mixing rule
Neighbor list info ...
  update every 20 steps, delay 0 steps, check no
  max neighbors/atom: 2000, page size: 100000
  master list distance cutoff = 8
  ghost atom cutoff = 8
  binsize = 4, bins = 7 7 7
  2 neighbor lists, perpetual/occasional/extra = 1 1 0
  (1) pair mdpu, perpetual
      attributes: full, newton on
      pair build: full/bin/atomonly
      stencil: full/bin/3d
      bin: standard
  (2) compute rdf, occasional, copy from (1)
      attributes: full, newton on
      pair build: copy
      stencil: none
      bin: none
Setting up Verlet run ...
  Unit style    : metal
  Current step  : 0
  Time step     : 0.0005
Per MPI rank memory allocation (min/avg/max) = 2.698 | 2.698 | 2.698 Mbytes
   Step         PotEng         KinEng         TotEng          Temp          Press          Volume    
         0   8868.535       65.476726      8934.0118      330            211.29098      15418.541    
       200   8885.7462      64.284924      8950.0311      323.99336      757.60033      15418.541    
       400   8966.2036      63.948773      9030.1524      322.29918     -1240.8428      15418.541    
       600   8871.2064      63.222365      8934.4287      318.63811     -1032.1506      15418.541    
       800   8855.6987      63.154536      8918.8533      318.29626     -232.60946      15418.541    
      1000   8983.0197      64.447052      9047.4667      324.81048      131.81765      15418.541    
      1200   9095.2291      65.034563      9160.2637      327.77152     -4242.6853      15418.541    
      1400   8872.5187      64.49861       8937.0173      325.07033     -242.35285      15418.541    
      1600   8999.9315      65.681761      9065.6133      331.03336     -3079.7161      15418.541    
      1800   8984.1967      65.828102      9050.0248      331.77092     -1153.0035      15418.541    
      2000   8984.687       65.634575      9050.3216      330.79555     -667.97086      15418.541    
      2200   8937.1348      65.376813      9002.5116      329.49644      746.52367      15418.541    
      2400   8825.4121      65.236686      8890.6487      328.7902      -3457.278       15418.541    
      2600   8935.6051      67.124492      9002.7296      338.30467     -1025.6398      15418.541    
      2800   8935.7902      66.971146      9002.7613      337.53181     -1040.059       15418.541    
      3000   8968.3536      66.379661      9034.7333      334.55075     -239.77083      15418.541    
      3200   8839.4955      67.151204      8906.6467      338.4393      -412.00377      15418.541    
      3400   8968.5545      65.92211       9034.4766      332.24472     -1460.8588      15418.541    
      3600   9001.1205      65.133888      9066.2544      328.27211      1133.9184      15418.541    
      3800   8887.3515      66.644489      8953.996       335.88547     -2631.3831      15418.541    
      4000   8872.2751      65.406752      8937.6819      329.64733     -498.5473       15418.541    
      4200   9016.3688      65.026578      9081.3954      327.73127      313.06364      15418.541    
      4400   8967.039       66.059711      9033.0988      332.93822     -2261.9646      15418.541    
      4600   8857.6405      63.154221      8920.7947      318.29467      2160.6549      15418.541    
      4800   8920.3029      64.315447      8984.6183      324.1472      -684.7299       15418.541    
      5000   8951.9645      64.523517      9016.488       325.19587     -927.84089      15418.541    
      5200   8873.6799      62.686003      8936.3659      315.93487      210.11694      15418.541    
