LAMMPS (4 May 2022)
Reading data file ...
  triclinic box = (0 0 0) to (12.4447 12.4447 12.4447) with tilt (0 0 0)
  1 by 2 by 2 MPI processor grid
  reading atoms ...
  192 atoms
  read_data CPU = 0.001 seconds
Replicating atoms ...
  triclinic box = (0 0 0) to (24.8894 24.8894 24.8894) with tilt (0 0 0)
  1 by 2 by 2 MPI processor grid
  1536 atoms
  replicate CPU = 0.000 seconds
nh nw 0: 229 3 
nh nw 1: 50176 3 
nh nw 2: 50176 3 
nh nw 3: 4096 4 
nh nw 4: 4096 4 
nh nw 5: 32768 8 
nh nw 0: 229 3 
nh nw 1: 50176 3 
nh nw 2: 50176 3 
nh nw 3: 4096 4 
nh nw 4: 4096 4 
nh nw 5: 32768 8 
nh nw 6: 32768 8 
rcut 50331648 
nh nw 0: 229 3 
nh nw 1: 50176 3 
nh nw 2: 50176 3 
nh nw 3: 4096 4 
nh nw 4: 4096 4 
nh nw 5: 32768 8 
nh nw 6: 32768 8 
rcut 50331648 
nh nw 0: 229 3 
nh nw 1: 50176 3 
nh nw 2: 50176 3 
nh nw 3: 4096 4 
nh nw 4: 4096 4 
nh nw 5: 32768 8 
nh nw 6: 32768 8 
rcut 50331648 
nh nw 6: 32768 8 
rcut 50331648 
Generated 0 of 1 mixed pair_coeff terms from geometric mixing rule
Neighbor list info ...
  update every 20 steps, delay 0 steps, check no
  max neighbors/atom: 2000, page size: 100000
  master list distance cutoff = 8
  ghost atom cutoff = 8
  binsize = 4, bins = 7 7 7
  2 neighbor lists, perpetual/occasional/extra = 1 1 0
  (1) pair mdpu, perpetual
      attributes: full, newton on
      pair build: full/bin/atomonly
      stencil: full/bin/3d
      bin: standard
  (2) compute rdf, occasional, copy from (1)
      attributes: full, newton on
      pair build: copy
      stencil: none
      bin: none
Setting up Verlet run ...
  Unit style    : metal
  Current step  : 0
  Time step     : 0.0005
Per MPI rank memory allocation (min/avg/max) = 2.698 | 2.698 | 2.698 Mbytes
   Step         PotEng         KinEng         TotEng          Temp          Press          Volume    
         0   8868.535       65.476726      8934.0118      330            211.29098      15418.541    
       200   8982.7193      63.321943      9046.0412      319.13998     -1113.0479      15418.541    
       400   8982.1426      64.106944      9046.2496      323.09635     -1162.1105      15418.541    
       600   9030.4077      64.13769       9094.5454      323.25131      766.31119      15418.541    
       800   8998.79        64.15884       9062.9488      323.35791     -1554.6528      15418.541    
      1000   9014.3618      65.128879      9079.4907      328.24686     -3430.3242      15418.541    
      1200   8872.5934      63.623546      8936.217       320.66005     -2248.1045      15418.541    
      1400   8823.8657      65.077269      8888.9429      327.98675     -2508.5348      15418.541    
      1600   8856.3896      65.156453      8921.546       328.38584     -2045.384       15418.541    
      1800   9062.5219      67.452894      9129.9748      339.95981     -756.0967       15418.541    
      2000   8887.53        66.706424      8954.2364      336.19762      670.06354      15418.541    
      2200   8935.2384      67.10437       9002.3427      338.20326     -2117.8124      15418.541    
      2400   8887.0048      67.39168       8954.3964      339.65129     -752.28231      15418.541    
      2600   9031.5817      66.801953      9098.3836      336.67909     -3299.4494      15418.541    
      2800   8855.4419      66.90093       8922.3428      337.17793      5.311983       15418.541    
      3000   8967.7141      66.504568      9034.2187      335.18028      95.953621      15418.541    
      3200   8920.8371      65.241786      8986.0789      328.81591     -2085.2237      15418.541    
      3400   8903.9875      65.957414      8969.9449      332.42265     -2007.8303      15418.541    
      3600   8872.3896      65.33052       8937.7201      329.26313      1530.7167      15418.541    
      3800   8920.9493      64.546853      8985.4961      325.31348     -295.52005      15418.541    
      4000   8872.5035      64.72503       8937.2286      326.21148      1034.2953      15418.541    
      4200   8951.2823      65.593074      9016.8753      330.58639     -1731.2743      15418.541    
      4400   8950.6313      65.89451       9016.5258      332.10561     -718.18424      15418.541    
      4600   8903.5204      64.674917      8968.1953      325.95891     -966.32038      15418.541    
      4800   8966.2743      65.584445      9031.8588      330.5429      -1310.2503      15418.541    
      5000   8902.948       64.577111      8967.5251      325.46598     -492.15332      15418.541    
      5200   8899.0974      68.08095       8967.1783      343.12518      2122.0853      15418.541    
      5400   8949.7403      65.088112      9014.8285      328.0414       258.28221      15418.541    
      5600   8933.0782      65.34367       8998.4219      329.3294      -1867.4257      15418.541    
      5800   8919.0094      63.063653      8982.073       317.83821     -613.33578      15418.541    
      6000   8932.1177      65.532181      8997.6499      330.27949     -1767.0628      15418.541    
      6200   8933.8747      63.389744      8997.2644      319.48169     -2732.3403      15418.541    
      6400   8996.0756      64.76892       9060.8445      326.43269     -1562.9023      15418.541    
      6600   9043.6089      64.76495       9108.3738      326.41267     -2985.3426      15418.541    
      6800   8900.9328      62.949275      8963.8821      317.26175      263.20251      15418.541    
      7000   9011.77        63.70124       9075.4713      321.05162     -3574.2352      15418.541    
      7200   8867.6285      63.56024       8931.1887      320.34099     -2294.917       15418.541    
      7400   8964.0876      63.026186      9027.1137      317.64938     -984.45061      15418.541    
      7600   8930.9278      64.331011      8995.2588      324.22564     -446.49671      15418.541    
      7800   9027.3388      64.257866      9091.5967      323.85699      337.01317      15418.541    
      8000   8997.6537      62.504409      9060.1581      315.01964     -2680.7654      15418.541    
      8200   8757.7967      63.064814      8820.8615      317.84406     -1576.966       15418.541    
      8400   8918.1195      63.571969      8981.6914      320.4001      -1105.7138      15418.541    
      8600   8902.1562      64.363819      8966.52        324.39099     -516.91384      15418.541    
      8800   8918.8959      64.271776      8983.1677      323.9271       598.44516      15418.541    
      9000   8949.932       65.717556      9015.6495      331.21377      1010.2547      15418.541    
      9200   8886.6355      65.405344      8952.0408      329.64023     -3430.838       15418.541    
      9400   9046.3361      66.025553      9112.3617      332.76607     -2171.1394      15418.541    
      9600   8822.8215      65.851281      8888.6728      331.88774     -2125.9752      15418.541    
      9800   8887.7976      65.152431      8952.95        328.36557     -2017.8803      15418.541    
     10000   8902.7414      66.50151       8969.2429      335.16487     -1154.2704      15418.541    
     10200   9062.6709      66.843682      9129.5146      336.8894      -1841.9532      15418.541    
     10400   8888.4464      65.322427      8953.7689      329.22234      2005.7606      15418.541    
     10600   8872.0344      65.919051      8937.9535      332.2293       28.827032      15418.541    
     10800   9048.5486      65.540594      9114.0892      330.32189     -2324.8406      15418.541    
     11000   8904.886       65.302445      8970.1885      329.12163     -3552.2682      15418.541    
     11200   8889.7877      64.475715      8954.2634      324.95494      727.89956      15418.541    
     11400   8809.5557      64.729546      8874.2852      326.23424      1862.5314      15418.541    
     11600   8871.6652      66.536074      8938.2013      335.33907     -2248.4966      15418.541    
     11800   9064.1119      65.982954      9130.0949      332.55136     -2643.6348      15418.541    
     12000   8934.0948      67.749862      9001.8447      341.45651     -1728.2431      15418.541    
     12200   8824.243       65.243595      8889.4866      328.82503      1208.0801      15418.541    
     12400   9032.3254      64.630571      9096.956       325.73541      2641.9496      15418.541    
     12600   9046.0844      66.186384      9112.2708      333.57665     -437.51752      15418.541    
     12800   8886.3989      65.055506      8951.4544      327.87707     -2461.8552      15418.541    
     13000   8998.7799      63.988414      9062.7683      322.49897     -754.25749      15418.541    
     13200   8996.2388      65.980403      9062.2192      332.53851      661.40254      15418.541    
     13400   8997.5461      64.242675      9061.7888      323.78043      1183.1025      15418.541    
     13600   8821.3507      64.185523      8885.5362      323.49239      1393.3855      15418.541    
     13800   8790.9469      62.522672      8853.4696      315.11169     -900.82195      15418.541    
     14000   8805.7178      63.907476      8869.6252      322.09104     -1459.271       15418.541    
     14200   8903.0962      62.8497        8965.9459      316.75989     -2282.5489      15418.541    
     14400   8855.3364      63.089544      8918.4259      317.9687      -1687.5649      15418.541    
     14600   8950.049       64.907718      9014.9567      327.13222      664.48867      15418.541    
     14800   8951.3478      64.201914      9015.5497      323.575       -1676.6585      15418.541    
     15000   8951.4505      64.612722      9016.0633      325.64545     -192.64346      15418.541    
     15200   8887.2923      65.186496      8952.4788      328.53725     -1530.7638      15418.541    
     15400   9000.4758      64.346695      9064.8225      324.30469     -1798.8139      15418.541    
     15600   8983.6333      65.489364      9049.1227      330.06369     -2058.948       15418.541    
     15800   9064.9592      64.410676      9129.3699      324.62715     -948.52744      15418.541    
     16000   9017.4447      64.19333       9081.638       323.53173     -2106.2032      15418.541    
     16200   8887.3681      66.476597      8953.8447      335.03931      611.54233      15418.541    
     16400   8873.5861      64.508296      8938.0944      325.11915     -868.24534      15418.541    
     16600   8937.2451      65.121849      9002.367       328.21143     -131.7797       15418.541    
     16800   8873.1177      65.542025      8938.6598      330.3291       1398.1377      15418.541    
     17000   8951.599       67.359203      9018.9582      339.4876      -1134.9417      15418.541    
     17200   9000.314       66.861892      9067.1759      336.98118     -1739.4698      15418.541    
     17400   8985.9208      65.353054      9051.2738      329.3767      -830.18988      15418.541    
     17600   8747.1123      64.262392      8811.3746      323.8798       1624.6151      15418.541    
     17800   8968.4921      66.998101      9035.4902      337.66767     -2662.3559      15418.541    
     18000   8744.5494      66.934669      8811.4841      337.34797     -1114.7732      15418.541    
     18200   8920.5428      66.916456      8987.4593      337.25618      369.64039      15418.541    
     18400   8858.9387      64.482608      8923.4214      324.98968      1033.3738      15418.541    
     18600   8746.7007      64.612643      8811.3133      325.64505     -2879.7126      15418.541    
     18800   9032.8001      66.381808      9099.1819      334.56157     -72.10793       15418.541    
     19000   8825.0046      66.124738      8891.1293      333.26595     -2196.2341      15418.541    
     19200   9031.9475      67.020048      9098.9676      337.77828     -1040.096       15418.541    
     19400   8970.9781      63.7441        9034.7222      321.26763     -2985.2278      15418.541    
     19600   8968.3638      66.061099      9034.4249      332.94521     -3178.1468      15418.541    
     19800   8921.0201      65.13309       8986.1531      328.26809     -618.5374       15418.541    
     20000   8809.4161      64.462894      8873.879       324.89033      1209.3399      15418.541    
     20200   8793.6863      63.914177      8857.6005      322.12481     -2946.1427      15418.541    
     20400   8760.6541      64.765768      8825.4199      326.4168      -111.49312      15418.541    
     20600   8839.47        65.830422      8905.3005      331.78261     -1363.0917      15418.541    
     20800   9015.1751      66.095348      9081.2704      333.11783     -468.47037      15418.541    
     21000   8794.5202      62.767674      8857.2879      316.34649      1496.2892      15418.541    
     21200   8982.791       66.485695      9049.2767      335.08516     -5.1243451      15418.541    
     21400   8889.1502      64.262792      8953.413       323.88182      1768.6798      15418.541    
     21600   8856.1182      65.420447      8921.5386      329.71635     -36.653388      15418.541    
     21800   8937.8869      63.829138      9001.7161      321.69622     -244.74125      15418.541    
     22000   8905.703       64.371493      8970.0745      324.42967     -16.897235      15418.541    
     22200   8841.8048      64.815573      8906.6204      326.66781     -1185.514       15418.541    
     22400   8999.6783      67.579788      9067.2581      340.59934     -821.04607      15418.541    
     22600   9065.3704      66.548484      9131.9189      335.40162     -2169.8615      15418.541    
     22800   8906.0416      66.38897       8972.4306      334.59767     -1086.2037      15418.541    
     23000   8952.5023      68.373795      9020.8761      344.60111      396.19148      15418.541    
     23200   8954.0945      67.1259        9021.2204      338.31177      87.948296      15418.541    
     23400   8890.7469      66.638773      8957.3856      335.85666     -1303.2781      15418.541    
     23600   8731.5856      65.871522      8797.4572      331.98975      24.872323      15418.541    
     23800   8809.7181      67.73062       8877.4487      341.35953      889.66527      15418.541    
     24000   8937.6201      67.701324      9005.3214      341.21188     -186.60684      15418.541    
     24200   8874.6382      66.456044      8941.0943      334.93572     -1001.9457      15418.541    
     24400   8890.3858      66.354303      8956.7401      334.42295     -512.96467      15418.541    
     24600   8889.0293      67.255024      8956.2844      338.96255      1875.0915      15418.541    
     24800   8938.8547      64.878832      9003.7335      326.98664     -1251.0286      15418.541    
     25000   8825.1753      65.853213      8891.0285      331.89748     -794.27475      15418.541    
     25200   8951.6317      66.601576      9018.2333      335.66919     -2797.088       15418.541    
     25400   8824.9708      64.43237       8889.4032      324.73649      2280.3136      15418.541    
     25600   8853.8871      66.743754      8920.6308      336.38577      386.34811      15418.541    
     25800   8935.0516      64.993662      9000.0453      327.56538      2488.7315      15418.541    
     26000   8904.3594      63.331715      8967.6911      319.18923      811.89425      15418.541    
     26200   8853.977       65.537935      8919.515       330.30849     -641.3338       15418.541    
     26400   9061.6457      65.789292      9127.435       331.57532     -2251.5851      15418.541    
     26600   8918.2737      65.128022      8983.4017      328.24255     -1142.2233      15418.541    
     26800   8948.2977      67.10125       9015.399       338.18753      95.489872      15418.541    
     27000   9012.0001      67.405209      9079.4053      339.71947     -690.06474      15418.541    
     27200   8980.6849      66.653812      9047.3387      335.93246      2266.7662      15418.541    
     27400   8984.1015      63.134282      9047.2358      318.19418     -3146.6818      15418.541    
     27600   8838.4839      64.717567      8903.2015      326.17387     -2043.5383      15418.541    
     27800   8966.5385      64.74089       9031.2794      326.29142     -1609.5246      15418.541    
     28000   8838.4179      64.905346      8903.3233      327.12027      562.1641       15418.541    
     28200   8950.6685      64.768069      9015.4366      326.4284      -738.91379      15418.541    
     28400   8839.1156      64.491003      8903.6066      325.03199      1918.2239      15418.541    
     28600   8948.8071      66.947607      9015.7547      337.41317     -621.09181      15418.541    
     28800   9013.7743      66.060338      9079.8346      332.94138     -488.46796      15418.541    
     29000   8886.2486      65.680662      8951.9293      331.02783      73.489541      15418.541    
     29200   8916.7489      67.291518      8984.0404      339.14648      131.20763      15418.541    
     29400   8903.1138      65.083173      8968.1969      328.01651      230.48273      15418.541    
     29600   9030.8791      65.551433      9096.4305      330.37652     -297.28819      15418.541    
     29800   8934.2248      66.501928      9000.7268      335.16697     -350.51838      15418.541    
     30000   8982.9314      66.164632      9049.096       333.46702     -1144.3658      15418.541    
     30200   8871.8596      65.652948      8937.5126      330.88815     -864.90474      15418.541    
     30400   8807.4151      66.595958      8874.0111      335.64088     -214.97252      15418.541    
     30600   8856.2294      66.268256      8922.4977      333.98928     -2258.0925      15418.541    
     30800   8696.3107      66.67844       8762.9892      336.05659     -359.3284       15418.541    
     31000   8985.354       66.064439      9051.4184      332.96205     -779.19086      15418.541    
     31200   8856.434       67.385272      8923.8193      339.61899      530.82876      15418.541    
     31400   9049.1771      66.942526      9116.1196      337.38757     -1027.5598      15418.541    
     31600   8760.2033      68.125658      8828.329       343.35051     -722.22327      15418.541    
     31800   8841.7761      66.66291       8908.4391      335.97832     -623.99122      15418.541    
     32000   8921.4787      66.987357      8988.466       337.61352      621.43702      15418.541    
     32200   8920.4841      67.903024      8988.3871      342.22844      561.9911       15418.541    
     32400   9033.6616      66.448168      9100.1098      334.89603     -2649.0935      15418.541    
     32600   8857.6418      66.107931      8923.7497      333.18125     -817.27544      15418.541    
     32800   8824.9864      66.222045      8891.2084      333.75637     -1683.0886      15418.541    
     33000   8904.5144      65.879069      8970.3934      332.02779      775.22361      15418.541    
     33200   8775.7096      65.700428      8841.4101      331.12745      1789.2353      15418.541    
     33400   8840.4963      64.034726      8904.531       322.73238     -1925.1611      15418.541    
     33600   8886.1631      65.736234      8951.8993      331.30791      81.664915      15418.541    
     33800   8967.0073      64.501903      9031.5092      325.08693      193.41064      15418.541    
     34000   8998.3661      64.902803      9063.2689      327.10745     -622.01499      15418.541    
     34200   8822.7408      64.432637      8887.1734      324.73783      803.75967      15418.541    
